"word","sentiment"
"abundancia","negative"
"abundante","positive"
"adecuado","positive"
"admirable","positive"
"adorar","positive"
"agitacion","negative"
"agotamiento","negative"
"agradable","positive"
"agudo","negative"
"alerta","positive"
"amenaza","negative"
"apreciado","positive"
"apropiado","positive"
"aviso","negative"
"belleza","positive"
"bueno","positive"
"burla","negative"
"calvario","negative"
"cansancio","negative"
"censura","negative"
"confianza","positive"
"confusion","negative"
"contento","positive"
"conveniente","positive"
"correccion","positive"
"corrupcion","negative"
"cortes","positive"
"criterio","positive"
"crueldad","negative"
"curioso","negative"
"desconocido","negative"
"destacable","positive"
"dictadura","negative"
"diestro","positive"
"dificil","negative"
"dificultad","negative"
"digno","positive"
"educado","positive"
"entusiasmo","positive"
"erupcion","negative"
"estima","positive"
"estimulante","positive"
"estricto","negative"
"facultades","positive"
"feroz","negative"
"fijacion","negative"
"funcional","positive"
"gasto","negative"
"gozo","positive"
"gravedad","negative"
"ilegal","negative"
"imperial","positive"
"inestable","negative"
"letal","negative"
"magnifico","positive"
"maldicion","negative"
"mancha","negative"
"miseria","negative"
"misterioso","negative"
"obediencia","positive"
"opresion","negative"
"optimista","positive"
"oscuro","negative"
"pacifico","positive"
"parasito","negative"
"parcial","positive"
"parodia","negative"
"pasado","negative"
"peor","negative"
"perfeccion","positive"
"pesado","negative"
"placido","positive"
"plaga","negative"
"pleito","negative"
"pobre","negative"
"poetico","positive"
"potente","positive"
"predominante","positive"
"preocupado","negative"
"preservacion","positive"
"prestigio","positive"
"presto","positive"
"propicio","positive"
"rendimiento","negative"
"renovacion","positive"
"renuncia","negative"
"reposo","positive"
"resistente","positive"
"riguroso","negative"
"sabio","positive"
"sabor","positive"
"salvacion","positive"
"salvaje","negative"
"sonrisa","positive"
"superficial","negative"
"tirania","negative"
"toxico","negative"
"vacio","negative"
"valioso","positive"
"viable","positive"
"abandonar","negative"
"abandono","negative"
"abarrotado","negative"
"abatir","negative"
"abierto","positive"
"abominable","negative"
"abominacion","negative"
"abominar","negative"
"aborrecer","negative"
"aborrecible","negative"
"aborrecimiento","negative"
"aborto","negative"
"abrasador","negative"
"abrumar","negative"
"absolutismo","negative"
"absurdo","negative"
"abundoso","positive"
"aburrido","negative"
"acabado","negative"
"acaudalado","positive"
"acertado","positive"
"achaque","negative"
"achispado","negative"
"acibarar","negative"
"acido","negative"
"aclamacion","positive"
"acobardar","negative"
"acogedor","positive"
"acosar","negative"
"acre","negative"
"acusacion","negative"
"acusar","negative"
"adinerado","positive"
"admiracion","positive"
"admonitorio","negative"
"adorable","positive"
"adusto","negative"
"adversidad","negative"
"advertencia","negative"
"afable","positive"
"afan","negative"
"afeccion","negative"
"afecto","positive"
"afectuoso","positive"
"afeminado","negative"
"affaire","positive"
"aficion","positive"
"afirmar","positive"
"afirmativo","positive"
"afliccion","negative"
"afligido","negative"
"afortunado","positive"
"afrenta","negative"
"afrontar","negative"
"agitado","negative"
"agitar","negative"
"agobiante","negative"
"agravamiento","negative"
"agravar","negative"
"agrio","negative"
"agudeza","negative"
"ahuecamiento","negative"
"ajustar","positive"
"alboroto","negative"
"alborozar","positive"
"alborozo","positive"
"alcoholico","negative"
"alcornoque","negative"
"alegre","positive"
"alegria","positive"
"alentar","positive"
"alfilerazo","negative"
"algazara","positive"
"aliado","positive"
"alifafe","negative"
"alimenticio","positive"
"alivio","positive"
"alocado","negative"
"altaneria","negative"
"altanero","negative"
"altivez","negative"
"altiveza","negative"
"altivo","negative"
"altruista","positive"
"amable","positive"
"amado","positive"
"amargar","negative"
"amargo","negative"
"amargura","negative"
"ambicion","positive"
"amenazador","negative"
"ameno","positive"
"amigable","positive"
"amistoso","positive"
"amonestar","negative"
"angelical","positive"
"angelico","positive"
"angustia","negative"
"angustiado","negative"
"angustioso","negative"
"animado","positive"
"animal","negative"
"animar","positive"
"animosidad","negative"
"aniquilacion","negative"
"aniquilamiento","negative"
"ansia","negative"
"ansiedad","negative"
"ansioso","positive"
"antagonico","negative"
"antediluviano","negative"
"anticuado","negative"
"antiguo","negative"
"antipatico","negative"
"antitetico","negative"
"anular","negative"
"apacible","positive"
"apasionado","positive"
"apasionante","positive"
"apenado","negative"
"apesadumbrado","negative"
"aplauso","positive"
"apocar","negative"
"apoderarse","negative"
"aprension","negative"
"apretura","negative"
"aprieto","negative"
"apto","positive"
"apuesto","positive"
"apuro","negative"
"aranazo","negative"
"ardiente","positive"
"ardor","positive"
"arisco","negative"
"arpia","negative"
"arrancar","negative"
"arranque","positive"
"arrebatamiento","positive"
"arrebatar","positive"
"arrebato","positive"
"arrepentirse","positive"
"arriesgado","negative"
"arriesgar","negative"
"arrobamiento","positive"
"arrobar","positive"
"arrogancia","negative"
"arrogante","negative"
"arrojado","positive"
"arruinar","negative"
"arte","positive"
"artero","negative"
"artificial","negative"
"ascendente","positive"
"asco","negative"
"asegurar","positive"
"asesino","negative"
"asimetria","negative"
"asombrar","negative"
"asombroso","positive"
"aspiracion","positive"
"asqueado","negative"
"asquear","negative"
"asqueroso","negative"
"astuto","positive"
"asunto","positive"
"asustar","negative"
"atencion","positive"
"atento","positive"
"atolladero","negative"
"atormentar","negative"
"atractivo","positive"
"atrayente","positive"
"atrevido","positive"
"atrevimiento","negative"
"atribulacion","negative"
"atrocidad","negative"
"atroz","negative"
"aturdir","negative"
"aturrullar","negative"
"audaz","positive"
"austero","negative"
"autentico","positive"
"autoritarismo","negative"
"autorizacion","positive"
"aventajar","positive"
"aventura","positive"
"aversion","negative"
"bacanal","negative"
"bajo","negative"
"bajon","negative"
"baladron","negative"
"barbaridad","negative"
"barbarie","negative"
"barbaro","negative"
"barrila","negative"
"basto","negative"
"basura","negative"
"befa","negative"
"belico","negative"
"belicoso","negative"
"bellaco","negative"
"bello","positive"
"bendecir","positive"
"beneficio","positive"
"beneficioso","positive"
"benefico","positive"
"benevolencia","positive"
"benevolente","positive"
"benevolo","positive"
"berenjenal","negative"
"bestia","negative"
"bestial","negative"
"bienaventuranza","positive"
"bienestar","positive"
"bizarro","positive"
"bobo","negative"
"bocon","negative"
"bombon","positive"
"bonito","positive"
"borracho","negative"
"botarate","negative"
"braveza","negative"
"bravucon","negative"
"bravura","negative"
"brega","negative"
"brillante","positive"
"brillantez","positive"
"bronca","negative"
"brote","negative"
"bruja","negative"
"brutal","negative"
"buen","positive"
"bullanguero","negative"
"bullicio","negative"
"bunuelo","negative"
"burlar","negative"
"burro","negative"
"caballeria","positive"
"caballerosidad","positive"
"cabezota","negative"
"cabreado","negative"
"caca","negative"
"cacao","negative"
"cagada","negative"
"cagarria","negative"
"caida","negative"
"calamidad","negative"
"calamitoso","negative"
"calavera","negative"
"calido","positive"
"calmado","positive"
"calmo","positive"
"calvatrueno","negative"
"camorra","negative"
"camorrista","negative"
"candido","positive"
"cantada","negative"
"cante","negative"
"caos","negative"
"capaz","positive"
"capital","positive"
"caradura","negative"
"cardenal","negative"
"carecer","positive"
"carga","negative"
"cargante","negative"
"carinoso","positive"
"carniceria","negative"
"caro","negative"
"cascarrabias","negative"
"castigo","negative"
"casual","positive"
"cataclismo","negative"
"catastrofe","negative"
"catastrofico","negative"
"caucion","negative"
"caustico","negative"
"cautivador","positive"
"cautivar","positive"
"ceder","negative"
"celebracion","positive"
"celebrar","positive"
"celebre","positive"
"censurar","negative"
"ceporro","negative"
"cernicalo","negative"
"certero","positive"
"cese","positive"
"chachi","negative"
"chalado","negative"
"charro","negative"
"chasco","negative"
"chic","positive"
"chiflado","negative"
"chillon","negative"
"chismorreo","negative"
"chocar","negative"
"choque","negative"
"chufleta","negative"
"cinismo","negative"
"cipote","negative"
"circunspeccion","positive"
"civilizado","positive"
"clamoroso","positive"
"codicioso","negative"
"coger","negative"
"coherente","positive"
"coincidencia","positive"
"colerico","negative"
"coligado","positive"
"colmado","positive"
"combativo","negative"
"comodidad","positive"
"compasion","positive"
"competente","positive"
"complaciente","positive"
"complicacion","negative"
"comprensible","positive"
"comprometer","negative"
"comun","negative"
"conceder","negative"
"concepcion","positive"
"conciencia","positive"
"condescendencia","negative"
"confiabilidad","positive"
"confidente","positive"
"conflicto","negative"
"confrontacion","negative"
"congoja","negative"
"conmiseracion","negative"
"conmocion","negative"
"conocido","positive"
"consagrar","positive"
"consagrarse","positive"
"consciencia","positive"
"conseguir","positive"
"consideracion","positive"
"considerado","positive"
"constante","positive"
"consternado","negative"
"consternar","negative"
"consumado","positive"
"contradiccion","negative"
"contraerse","negative"
"contrariedad","negative"
"contrario","negative"
"contratiempo","negative"
"contundente","positive"
"conturbar","negative"
"contusion","negative"
"copete","negative"
"copioso","positive"
"coraje","positive"
"cordial","positive"
"corrupto","negative"
"cortante","negative"
"corto","negative"
"crack","positive"
"craso","negative"
"creativo","positive"
"crecer","positive"
"creciente","positive"
"credibilidad","positive"
"creible","positive"
"criatura","negative"
"criminal","negative"
"cruel","negative"
"cuento","negative"
"cuestionable","negative"
"cuita","negative"
"cuitado","negative"
"culpabilidad","negative"
"cultivado","positive"
"culto","positive"
"dadivoso","positive"
"danar","negative"
"danino","negative"
"dano","negative"
"danoso","negative"
"debacle","negative"
"debil","negative"
"decaido","negative"
"decepcion","negative"
"dechado","positive"
"decidido","positive"
"dedicar","positive"
"defecto","negative"
"deferencia","positive"
"deficiencia","negative"
"deficiente","negative"
"degeneracion","negative"
"delatar","negative"
"deleitoso","positive"
"deletereo","negative"
"delicadeza","positive"
"delicado","negative"
"delicioso","positive"
"delincuente","negative"
"delirio","negative"
"demente","negative"
"demoler","negative"
"demonio","negative"
"denegacion","negative"
"deplorable","negative"
"deplorar","negative"
"depre","negative"
"depresivo","negative"
"deprimente","negative"
"deprimido","negative"
"deprimir","negative"
"derribar","negative"
"derrocar","negative"
"derroche","positive"
"desabrido","negative"
"desabrigo","negative"
"desafecto","negative"
"desafilado","negative"
"desafio","negative"
"desafortunado","negative"
"desagradable","negative"
"desagradar","negative"
"desagradecido","negative"
"desagrado","negative"
"desahogo","positive"
"desalentado","negative"
"desalentador","negative"
"desalentar","negative"
"desalmado","negative"
"desamparo","negative"
"desanimar","negative"
"desapacible","negative"
"desarreglo","negative"
"desasosegado","negative"
"desasosiego","negative"
"desastre","negative"
"desastroso","negative"
"desatento","negative"
"desazon","negative"
"desbarajuste","negative"
"descanso","positive"
"descarado","negative"
"descargar","positive"
"descaro","negative"
"descomunal","negative"
"desconcertar","negative"
"desconsolado","negative"
"descortes","negative"
"descuello","negative"
"descuido","negative"
"desden","negative"
"desdenar","negative"
"desdicha","negative"
"desdichado","negative"
"desecho","negative"
"desencadenamiento","negative"
"desencanto","negative"
"desengano","negative"
"deseo","positive"
"desesperacion","negative"
"desesperanza","negative"
"desesperanzar","negative"
"desestimacion","negative"
"desfachatez","negative"
"desfallecimiento","negative"
"desfasado","negative"
"desfavorable","negative"
"desgarbado","negative"
"desgarrador","negative"
"desgracia","negative"
"deshonra","negative"
"desigual","negative"
"desigualdad","negative"
"desilusion","negative"
"desistir","negative"
"deslumbrante","negative"
"desmanado","negative"
"desmentir","negative"
"desmesurado","negative"
"desmoralizar","negative"
"desnudar","negative"
"desocupado","positive"
"desolado","negative"
"desorbitado","negative"
"desorden","negative"
"despedida","positive"
"despiadado","negative"
"despido","positive"
"desposeer","negative"
"despotismo","negative"
"despreciable","negative"
"despreciar","negative"
"desprecio","negative"
"desprendido","positive"
"desquiciar","negative"
"desquite","negative"
"destacado","positive"
"destacar","positive"
"destreza","positive"
"destrozar","negative"
"desvanecimiento","negative"
"desventajoso","negative"
"desventura","negative"
"desventurado","negative"
"desvergonzado","negative"
"desverguenza","negative"
"detestable","negative"
"detestar","negative"
"detonador","negative"
"detrimento","negative"
"diablillo","negative"
"diablo","negative"
"dicha","positive"
"dichoso","positive"
"dificultoso","negative"
"dinamico","positive"
"discernimiento","positive"
"discrecion","positive"
"discusion","negative"
"diseminado","negative"
"diserto","positive"
"disfrutar","positive"
"disgustado","negative"
"disgustar","negative"
"disgusto","negative"
"disparatado","negative"
"distante","negative"
"distincion","positive"
"distinguido","positive"
"distinguir","positive"
"distraer","negative"
"disturbios","negative"
"diverso","negative"
"divertido","positive"
"divertir","positive"
"divino","positive"
"docto","positive"
"doler","negative"
"doloroso","negative"
"dotar","positive"
"ducho","positive"
"dudoso","negative"
"dulce","positive"
"duro","negative"
"ebrio","negative"
"echador","negative"
"edicion","positive"
"efectivo","positive"
"eficaz","positive"
"efimero","negative"
"ejemplar","positive"
"ejemplo","positive"
"elacion","negative"
"elegante","positive"
"elevado","positive"
"elocuente","positive"
"embelesamiento","positive"
"embelesar","positive"
"embeleso","positive"
"embotado","negative"
"embravecido","negative"
"embriagar","positive"
"embrollo","negative"
"embrujar","positive"
"embullo","positive"
"embuste","negative"
"eminencia","positive"
"emocionante","positive"
"empobrecido","negative"
"empobrecimiento","negative"
"encantador","positive"
"encantar","positive"
"encogerse","negative"
"encomendar","positive"
"enconar","negative"
"encono","negative"
"encontronazo","negative"
"endeblez","negative"
"endiosamiento","negative"
"energizar","positive"
"enervar","negative"
"enfadoso","negative"
"enfermedad","negative"
"enfermo","negative"
"enfurecido","negative"
"engano","negative"
"enganoso","negative"
"engendro","negative"
"engorroso","negative"
"engreimiento","negative"
"enojar","negative"
"enojoso","negative"
"enredo","negative"
"entono","negative"
"entranable","positive"
"entremetido","negative"
"entrometido","negative"
"envalentonamiento","negative"
"envanecimiento","negative"
"enzarzar","negative"
"equivalencia","positive"
"equivocacion","negative"
"equivocar","negative"
"equivocarse","negative"
"errar","negative"
"erroneo","negative"
"error","negative"
"erudito","positive"
"escalofriante","negative"
"escandalizar","negative"
"escandaloso","negative"
"escaramuza","negative"
"escasez","negative"
"escaso","negative"
"escoria","negative"
"escoriar","negative"
"esencial","positive"
"esforzado","positive"
"espanto","negative"
"espantoso","negative"
"especial","positive"
"espina","negative"
"espinoso","negative"
"esplendido","positive"
"esplendor","positive"
"esplendoroso","positive"
"estafa","negative"
"esteril","negative"
"estimular","positive"
"estirado","negative"
"estrafalario","negative"
"estrambotico","negative"
"estrella","positive"
"estremecedor","negative"
"estridente","negative"
"estruendo","negative"
"estupendo","positive"
"estupido","negative"
"euforia","positive"
"euforico","positive"
"evasivo","negative"
"exacto","positive"
"exagerado","negative"
"exagerar","negative"
"exaltar","positive"
"exasperante","negative"
"exceder","positive"
"excelente","positive"
"excentrico","negative"
"excepcional","positive"
"exclusivo","positive"
"exculpar","positive"
"execracion","negative"
"exencion","positive"
"exiguidad","negative"
"exiguo","negative"
"exitoso","positive"
"exorbitante","negative"
"experto","positive"
"expresivo","positive"
"exquisito","positive"
"exterminacion","negative"
"exterminio","negative"
"extrano","negative"
"extraordinario","positive"
"extravagante","negative"
"extremo","negative"
"exuberante","positive"
"exultacion","positive"
"exultant","positive"
"facilidad","positive"
"facistol","negative"
"factible","positive"
"fallo","negative"
"falsificado","negative"
"falta","negative"
"famoso","positive"
"fanfarron","negative"
"fantasma","negative"
"fantastico","positive"
"fantoche","negative"
"farolero","negative"
"fascinar","positive"
"fastidiado","negative"
"fastidiar","negative"
"fastidioso","negative"
"fasto","positive"
"fastuosidad","positive"
"fastuoso","positive"
"fatal","negative"
"fatiga","negative"
"fatuo","negative"
"favorito","positive"
"fecundo","positive"
"fehaciente","positive"
"feliz","positive"
"fenomenal","negative"
"ferocidad","negative"
"fertil","positive"
"ferviente","positive"
"fervor","positive"
"fervoroso","positive"
"festejo","positive"
"fetidez","negative"
"fiabilidad","positive"
"fiable","positive"
"fiasco","negative"
"fidedigno","positive"
"fiera","negative"
"fiereza","negative"
"fineza","positive"
"fino","positive"
"firme","positive"
"fisgon","negative"
"flamante","positive"
"flaqueza","negative"
"flojo","negative"
"formal","positive"
"formalidad","positive"
"formidable","positive"
"forrado","positive"
"fortuna","positive"
"forzar","negative"
"fraude","negative"
"frenesi","negative"
"fresco","negative"
"frio","negative"
"fructifero","positive"
"frustrar","negative"
"fuero","negative"
"fuerte","positive"
"fugaz","negative"
"funesto","negative"
"furia","negative"
"furioso","negative"
"furor","negative"
"futilidad","negative"
"galanteria","positive"
"galardon","positive"
"gallardo","positive"
"gallito","negative"
"gamberro","negative"
"ganancia","positive"
"garboso","positive"
"gazapaton","negative"
"gazapo","negative"
"gemir","negative"
"generosidad","positive"
"generoso","positive"
"genial","negative"
"gentil","positive"
"genuino","positive"
"glacial","negative"
"gloria","positive"
"glorioso","positive"
"golpe","negative"
"gorila","negative"
"gozoso","positive"
"gran","positive"
"grande","positive"
"grandeza","positive"
"grandiosidad","positive"
"gratificacion","positive"
"gratificante","positive"
"grato","positive"
"gratuito","negative"
"grave","negative"
"grima","negative"
"gris","negative"
"groseria","negative"
"grosero","negative"
"grunon","negative"
"guay","negative"
"gusto","positive"
"habil","positive"
"habilidad","positive"
"hacha","positive"
"hampon","negative"
"harpia","negative"
"harto","negative"
"hastiado","negative"
"hastio","negative"
"hecatombe","negative"
"hediondez","negative"
"hedor","negative"
"hematoma","negative"
"herida","negative"
"herir","negative"
"hermoso","positive"
"heroicidad","positive"
"hilaridad","positive"
"hinchazon","negative"
"histeria","negative"
"histerismo","negative"
"historia","negative"
"homenaje","positive"
"hondo","positive"
"honor","positive"
"honorable","positive"
"honorado","positive"
"horrendo","negative"
"horrido","negative"
"horripilante","negative"
"horror","negative"
"horrorizar","negative"
"horroroso","negative"
"hortera","negative"
"hosco","negative"
"hostigar","negative"
"huir","negative"
"humilde","negative"
"humillacion","negative"
"humillar","negative"
"humor","positive"
"humorismo","positive"
"idea","positive"
"identidad","positive"
"ido","negative"
"idoneo","positive"
"ignominia","negative"
"ilusion","positive"
"ilustrado","positive"
"imaginativo","positive"
"imbecil","negative"
"impaciente","positive"
"impecable","positive"
"impedimento","negative"
"imperfeccion","negative"
"impersonal","negative"
"impertinencia","negative"
"imponente","negative"
"imposible","negative"
"impreciso","negative"
"impresionante","positive"
"improductivo","negative"
"improperio","negative"
"imprudente","negative"
"impudico","negative"
"inaceptable","negative"
"inadecuado","negative"
"inadmisible","negative"
"inagotable","positive"
"inaguantable","negative"
"inapropiado","negative"
"incapacidad","negative"
"incapaz","negative"
"incitar","positive"
"incivilizado","negative"
"incomodidad","negative"
"incomodo","negative"
"incompetencia","negative"
"incompleto","negative"
"inconcebible","negative"
"incongruente","negative"
"incontestable","positive"
"increible","positive"
"increpacion","negative"
"incuestionable","positive"
"indigente","negative"
"indiscreto","negative"
"indistinguible","negative"
"individualidad","positive"
"individualismo","positive"
"indomado","negative"
"indubitable","positive"
"indudable","positive"
"ineficacia","negative"
"ineficaz","negative"
"inepto","negative"
"inexperto","negative"
"infalible","positive"
"infame","negative"
"infamia","negative"
"infantil","negative"
"infatigable","positive"
"infecundo","negative"
"inferior","negative"
"inflexible","negative"
"infortunado","negative"
"infortunio","negative"
"infructuoso","negative"
"ingenio","positive"
"ingeniosidad","positive"
"iniquidad","negative"
"inmaduro","negative"
"inmodestia","negative"
"inmundo","negative"
"innegable","positive"
"innovador","positive"
"inocente","positive"
"inopia","negative"
"inoportuno","negative"
"inquebrantable","positive"
"inquietante","negative"
"inquietar","negative"
"inquieto","negative"
"inquietud","negative"
"inquina","negative"
"insania","negative"
"insignificancia","negative"
"insignificante","negative"
"insolencia","negative"
"insoportable","negative"
"instructivo","positive"
"instruido","positive"
"insuficiente","negative"
"insufrible","negative"
"insultante","negative"
"insultos","negative"
"integridad","positive"
"inteligente","positive"
"interrumpir","negative"
"intolerable","negative"
"intoxicar","positive"
"intranquilidad","negative"
"intranquilizar","negative"
"intranquilo","negative"
"intrepido","positive"
"intrusion","negative"
"inutil","negative"
"invalido","negative"
"invasion","negative"
"inventiva","positive"
"irritacion","negative"
"irritante","negative"
"irritar","negative"
"jactancia","negative"
"jactancioso","negative"
"jaque","negative"
"jaqueton","negative"
"jovial","positive"
"jubilo","positive"
"juicioso","positive"
"justo","positive"
"laborioso","positive"
"ladino","negative"
"lamentable","negative"
"lamentoso","negative"
"lapsus","negative"
"lascivo","negative"
"lastimar","negative"
"lastimoso","negative"
"latoso","negative"
"leal","positive"
"lento","negative"
"lesion","negative"
"levantar","positive"
"liberar","positive"
"libertar","positive"
"libidinoso","negative"
"limpio","positive"
"lio","negative"
"llamativo","negative"
"lobrego","negative"
"locatis","negative"
"loco","negative"
"longanimidad","positive"
"lozania","negative"
"lucimiento","positive"
"lucrativo","positive"
"lugubre","negative"
"lujo","positive"
"lujoso","positive"
"luminoso","positive"
"lustre","positive"
"luxurioso","negative"
"macabro","negative"
"madurez","positive"
"maestria","positive"
"magnanime","positive"
"magnificencia","positive"
"magulladura","negative"
"magullar","negative"
"majara","negative"
"majareta","negative"
"majestuoso","negative"
"mal","negative"
"malhechor","negative"
"malhumorado","negative"
"malo","negative"
"manazas","negative"
"manejo","negative"
"mania","negative"
"mantener","positive"
"marana","negative"
"maravilla","positive"
"maravilloso","positive"
"masacre","negative"
"matamoros","negative"
"matanza","negative"
"maton","negative"
"maximo","positive"
"mayor","positive"
"medrar","positive"
"melancolia","negative"
"melancolico","negative"
"melon","negative"
"mendrugo","negative"
"menosprecio","negative"
"mentira","negative"
"merecedor","positive"
"merito","positive"
"miedo","negative"
"mierda","negative"
"miramiento","positive"
"miscelaneo","negative"
"miserable","negative"
"misero","negative"
"mixto","negative"
"modesto","negative"
"mohoso","negative"
"molesto","negative"
"monotono","negative"
"monstruo","negative"
"morado","negative"
"morbido","negative"
"morbositat","negative"
"morboso","negative"
"mordacidad","positive"
"mordaz","negative"
"mortal","negative"
"mortandad","negative"
"mortifero","negative"
"mortificacion","negative"
"movida","negative"
"naturalidad","positive"
"nauseabundo","negative"
"nauseoso","negative"
"necesitar","positive"
"negro","negative"
"noble","negative"
"nocivo","negative"
"nombroso","positive"
"obsceno","negative"
"obsesionante","negative"
"obsoleto","negative"
"obstaculo","negative"
"obstinacion","negative"
"obstinado","positive"
"obtuso","negative"
"ocasion","positive"
"ofensa","negative"
"ofensivo","negative"
"ofrecerse","negative"
"oposicion","negative"
"oprimir","negative"
"opulencia","positive"
"opulento","positive"
"ordinario","negative"
"orgullo","negative"
"orgulloso","negative"
"osado","positive"
"ovacion","positive"
"paciencia","positive"
"padecimiento","negative"
"palangana","negative"
"palurdo","negative"
"pasmado","negative"
"patan","negative"
"patinazo","negative"
"patoso","negative"
"pavoroso","negative"
"paz","positive"
"pebete","negative"
"pelea","negative"
"peligro","negative"
"peligroso","negative"
"pena","negative"
"penacho","negative"
"pendenciero","negative"
"penoso","negative"
"pequeno","negative"
"perdicion","negative"
"perdonavidas","negative"
"perfido","negative"
"perjudicial","negative"
"pernicioso","negative"
"perseverante","positive"
"persistente","positive"
"perspicacia","positive"
"perspicaz","positive"
"pertinaz","negative"
"perturbador","negative"
"perturbar","negative"
"perverso","negative"
"pescuezo","negative"
"peso","negative"
"pestazo","negative"
"peste","negative"
"picado","negative"
"picaro","negative"
"pinchar","negative"
"placidez","positive"
"plantista","negative"
"plenitud","positive"
"pobreteria","negative"
"poder","positive"
"porfiado","positive"
"positivo","positive"
"practicable","positive"
"precaucion","positive"
"preciosidad","positive"
"precioso","positive"
"predilecto","positive"
"preocupacion","negative"
"preocupante","negative"
"prepotencia","negative"
"prepotente","negative"
"presumido","negative"
"pretension","negative"
"prevencion","positive"
"prevision","positive"
"privacion","negative"
"prodigo","positive"
"productivo","positive"
"profundo","negative"
"profusion","positive"
"prolifero","positive"
"provechoso","positive"
"prudente","positive"
"pudiente","positive"
"punico","negative"
"purpura","positive"
"puteria","negative"
"quebradero","negative"
"quebrantar","negative"
"querella","negative"
"querubico","positive"
"quimerico","positive"
"radiante","positive"
"rajon","negative"
"rasguno","negative"
"raspadura","negative"
"raudo","positive"
"razonable","positive"
"real","positive"
"realizable","positive"
"rebosante","negative"
"recaudo","positive"
"rechazar","negative"
"recular","negative"
"redencion","positive"
"reganar","negative"
"reganina","negative"
"regano","negative"
"regio","negative"
"rehilete","negative"
"rencor","negative"
"repeler","negative"
"reprender","negative"
"represalia","negative"
"reprimenda","negative"
"reproche","negative"
"repugnancia","negative"
"repugnante","negative"
"repulsio","negative"
"resistir","negative"
"respetable","positive"
"respiro","positive"
"resuelto","positive"
"retrasado","negative"
"retraso","negative"
"revancha","negative"
"reyerta","negative"
"rigido","negative"
"rina","negative"
"risueno","positive"
"rocin","negative"
"romper","negative"
"rufian","negative"
"ruido","negative"
"ruin","negative"
"sabroso","positive"
"sagaz","negative"
"sambenito","negative"
"sarao","negative"
"saturnino","negative"
"sensacional","positive"
"sensato","positive"
"serenidad","positive"
"sereno","positive"
"serio","negative"
"severo","negative"
"simpatico","positive"
"simplicidad","positive"
"siniestro","negative"
"soberbia","negative"
"soberbio","negative"
"sobrecogedor","negative"
"sobrepasar","positive"
"sobrepujar","positive"
"socarron","negative"
"solemne","negative"
"solitario","negative"
"sombrio","negative"
"sorprender","negative"
"sosiego","positive"
"subalterno","negative"
"suficiencia","negative"
"sufrimiento","negative"
"sulfurado","negative"
"sumo","positive"
"surtido","negative"
"tacha","negative"
"tarado","negative"
"tarambana","negative"
"tarasca","negative"
"tarugo","negative"
"temerario","negative"
"temible","negative"
"tempestuoso","negative"
"terco","negative"
"terquedad","negative"
"testarudez","negative"
"timo","negative"
"tocado","negative"
"toldo","negative"
"tomate","negative"
"tonto","negative"
"tormentoso","negative"
"totalidad","positive"
"traicionero","negative"
"transgresor","negative"
